-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:33:5-54:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/imac/.gradle/caches/transforms-3/dea83b0b53f1bbc5aff09dd8eb2b90df/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/imac/.gradle/caches/transforms-3/dea83b0b53f1bbc5aff09dd8eb2b90df/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/imac/.gradle/caches/transforms-3/6e90e4e1322304527f7b2dea7e2a54a6/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/imac/.gradle/caches/transforms-3/6e90e4e1322304527f7b2dea7e2a54a6/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/imac/.gradle/caches/transforms-3/b402597cb17e5a878a137722977ee584/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/imac/.gradle/caches/transforms-3/b402597cb17e5a878a137722977ee584/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/imac/.gradle/caches/transforms-3/885b719901794bb18183a21a4b706813/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/imac/.gradle/caches/transforms-3/885b719901794bb18183a21a4b706813/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/imac/.gradle/caches/transforms-3/d46b2ede9b8ab01a0f272b25d893ba4a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/imac/.gradle/caches/transforms-3/d46b2ede9b8ab01a0f272b25d893ba4a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/imac/.gradle/caches/transforms-3/574f22cec209d935f1c915ef765b1885/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/imac/.gradle/caches/transforms-3/574f22cec209d935f1c915ef765b1885/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/imac/.gradle/caches/transforms-3/a6dc3ac3883a0064f9c5205dcd22ef58/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/imac/.gradle/caches/transforms-3/a6dc3ac3883a0064f9c5205dcd22ef58/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/imac/.gradle/caches/transforms-3/fac89fa4b8715d8d64eb9281ebbc7729/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/imac/.gradle/caches/transforms-3/fac89fa4b8715d8d64eb9281ebbc7729/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/imac/.gradle/caches/transforms-3/2fd86c6467be9972fbde6f877a674d0e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/imac/.gradle/caches/transforms-3/2fd86c6467be9972fbde6f877a674d0e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/imac/.gradle/caches/transforms-3/a6227536cae130b9cdc902679778350b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/imac/.gradle/caches/transforms-3/a6227536cae130b9cdc902679778350b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/imac/.gradle/caches/transforms-3/af06e9814813b1580e7c81d5b104a94d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/imac/.gradle/caches/transforms-3/af06e9814813b1580e7c81d5b104a94d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/imac/.gradle/caches/transforms-3/535970bec5dc2b67bc19c49d9d7d0959/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/imac/.gradle/caches/transforms-3/535970bec5dc2b67bc19c49d9d7d0959/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/imac/.gradle/caches/transforms-3/086d47dd00356e8700b9952122054b1d/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/imac/.gradle/caches/transforms-3/086d47dd00356e8700b9952122054b1d/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:30:5-60:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/9792486c3ae0e1497e812166f8d57b6d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/9792486c3ae0e1497e812166f8d57b6d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-bolts:15.0.2] /Users/imac/.gradle/caches/transforms-3/bd5e9ee2278e6178b84f1a90a89a753b/transformed/jetified-facebook-bolts-15.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:15.0.2] /Users/imac/.gradle/caches/transforms-3/bd5e9ee2278e6178b84f1a90a89a753b/transformed/jetified-facebook-bolts-15.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/imac/.gradle/caches/transforms-3/3bb0a9dfb0c71a90748b5ce7c2c997b9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/imac/.gradle/caches/transforms-3/3bb0a9dfb0c71a90748b5ce7c2c997b9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/imac/.gradle/caches/transforms-3/6244d8c83839cdd4c4f45cedf196c5ba/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/imac/.gradle/caches/transforms-3/6244d8c83839cdd4c4f45cedf196c5ba/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:22:5-32:19
MERGED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:22:5-32:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/imac/.gradle/caches/transforms-3/2de214686217b7b2b634d9513d622970/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/imac/.gradle/caches/transforms-3/2de214686217b7b2b634d9513d622970/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:15.0.2] /Users/imac/.gradle/caches/transforms-3/88b06c3f9d5cbdb832e336a2f9eb3f80/transformed/jetified-facebook-login-15.0.2/AndroidManifest.xml:28:18-44
	android:name
		INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:sign_in_with_apple] /Users/imac/Documents/Projects/freud-ai/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /Users/imac/Documents/Projects/freud-ai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/imac/Documents/Projects/freud-ai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/imac/Documents/Projects/freud-ai/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/imac/Documents/Projects/freud-ai/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/imac/Documents/Projects/freud-ai/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:path_provider_android] /Users/imac/Documents/Projects/freud-ai/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/imac/Documents/Projects/freud-ai/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] /Users/imac/Documents/Projects/freud-ai/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] /Users/imac/Documents/Projects/freud-ai/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/imac/Documents/Projects/freud-ai/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] /Users/imac/Documents/Projects/freud-ai/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/imac/Documents/Projects/freud-ai/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_purchase_android] /Users/imac/Documents/Projects/freud-ai/build/in_app_purchase_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/imac/Documents/Projects/freud-ai/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:15.0.2] /Users/imac/.gradle/caches/transforms-3/88b06c3f9d5cbdb832e336a2f9eb3f80/transformed/jetified-facebook-login-15.0.2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:21:1-56:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/imac/.gradle/caches/transforms-3/dea83b0b53f1bbc5aff09dd8eb2b90df/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/imac/.gradle/caches/transforms-3/1a9704746a4c4d5a8caf75f5cb17dfd2/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/imac/.gradle/caches/transforms-3/29222a596f8379c9463ee0c26a40056b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/imac/.gradle/caches/transforms-3/6e90e4e1322304527f7b2dea7e2a54a6/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/imac/.gradle/caches/transforms-3/b402597cb17e5a878a137722977ee584/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/imac/.gradle/caches/transforms-3/885b719901794bb18183a21a4b706813/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/imac/.gradle/caches/transforms-3/d46b2ede9b8ab01a0f272b25d893ba4a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/imac/.gradle/caches/transforms-3/574f22cec209d935f1c915ef765b1885/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/imac/.gradle/caches/transforms-3/a6dc3ac3883a0064f9c5205dcd22ef58/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/imac/.gradle/caches/transforms-3/fac89fa4b8715d8d64eb9281ebbc7729/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/4321449051c8219f4e1ba53a424e274c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/imac/.gradle/caches/transforms-3/2fd86c6467be9972fbde6f877a674d0e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/imac/.gradle/caches/transforms-3/379ef054467092c6c9eb8d796026d513/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/imac/.gradle/caches/transforms-3/a6227536cae130b9cdc902679778350b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/imac/.gradle/caches/transforms-3/af06e9814813b1580e7c81d5b104a94d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/imac/.gradle/caches/transforms-3/535970bec5dc2b67bc19c49d9d7d0959/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/imac/.gradle/caches/transforms-3/086d47dd00356e8700b9952122054b1d/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/imac/.gradle/caches/transforms-3/d33277d321fa945fb44cefc772317343/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/imac/.gradle/caches/transforms-3/6e2438a0758202ee3e19ca8878e3b937/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/imac/.gradle/caches/transforms-3/74f03bb06b9d46a4ca8c928fe4e85009/transformed/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /Users/imac/.gradle/caches/transforms-3/7f30964c8c220c9c48dcd90604250c5e/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/imac/.gradle/caches/transforms-3/80a0992d1e1403e080d8823303027456/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/imac/.gradle/caches/transforms-3/1a1f4571bf24856d0b2644e7ced06ac7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/imac/.gradle/caches/transforms-3/fb95b23df7a805d3dc399429fdf515a6/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/imac/.gradle/caches/transforms-3/a21c44d85a040ed1e737e0e0cee9f870/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/imac/.gradle/caches/transforms-3/9db8ba2fe0a9537ebd950b687f26e9a0/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/067d2c3fef0c6d75cd74893739379594/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/9792486c3ae0e1497e812166f8d57b6d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] /Users/imac/.gradle/caches/transforms-3/4994020a718e41f906e9c255936d0fc5/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/imac/.gradle/caches/transforms-3/25b600332e0330629474b7a993ec0b2f/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/imac/.gradle/caches/transforms-3/d50b69687cf7b9096507297efd284eb6/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/imac/.gradle/caches/transforms-3/b2e2f8ff5539d7952dc328985d4bcf65/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/imac/.gradle/caches/transforms-3/7792cf290c61dc6f1076d9b27327ab00/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:15.0.2] /Users/imac/.gradle/caches/transforms-3/bd5e9ee2278e6178b84f1a90a89a753b/transformed/jetified-facebook-bolts-15.0.2/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/imac/.gradle/caches/transforms-3/3981a9f78e5ddfcff3e2ad58e57f738d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/imac/.gradle/caches/transforms-3/4d98b16b2808cfdd3e769852d0bc61d2/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/imac/.gradle/caches/transforms-3/acc481e325d22aed996928eace77cdfc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/imac/.gradle/caches/transforms-3/27903689bf535cb965c1572d9ea6bba2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/imac/.gradle/caches/transforms-3/3dba05a99af5ac3351943b548bc78fb3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/imac/.gradle/caches/transforms-3/fff2c4dabdea8c9426d213635c88a493/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/imac/.gradle/caches/transforms-3/a12c485081aa212f4470122b1fe442f1/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/imac/.gradle/caches/transforms-3/b7d6fdfd73b155be22b4cfc84a9cb503/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/imac/.gradle/caches/transforms-3/10e95d19270e857737eee1a1154b7d97/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
